-6.284984351402043146e-01,6.196012846418001985e+00,-3.700531689444553685e+00
-1.101981967328049983e+00,6.829236429435116662e+00,-2.959971263353251558e+00
-1.324632211828530304e+00,7.450560963309416529e+00,-2.759661200000000036e+00
-1.340612200000000032e+00,7.562873572444544834e+00,-2.696193855256194816e+00
-1.526469022130160225e+00,7.190856326893999118e+00,-2.269568806720839493e+00
-2.179620988519630931e+00,6.860093094257036839e+00,-1.709811499372534849e+00
-2.918370507826441695e+00,6.743292669688685237e+00,-1.430119520437540537e+00
-3.972610968005657828e+00,7.131483848499739153e+00,-1.410302208008498592e+00
-4.406784731249893561e+00,7.975058077298533554e+00,-1.345096054624651538e+00
-4.475165371423210914e+00,8.157845250002068838e+00,-1.459503125329880469e+00
-4.808373860464385530e+00,7.684047793653038028e+00,-5.073311804476223763e-01
-4.959466043518546030e+00,6.694412343892840234e+00,6.666292906194166701e-01
-4.441790571986717673e+00,5.993095023874992933e+00,2.872856303140330358e-01
-4.283194273630556381e+00,7.001513078509641552e+00,-9.226571522022795069e-01
2.456792893821347690e+00,9.323832257424222725e-01,-8.124504999999999200e+00
2.735763952297188162e+00,9.178118124675411771e-01,-8.302407807794327965e+00
2.990216001469715668e+00,2.141613231669247941e-01,-8.983911203924803246e+00
2.809877543388230148e+00,-5.081282220784549830e-01,-9.633524975310884031e+00
3.008344241533159824e+00,-5.883092118355368605e-01,-9.523595372704244610e+00
3.090254541977356162e+00,-2.533537619773562621e-01,-9.455975092305001439e+00
3.018700590150063867e+00,-2.293231199999999914e-01,-9.646605495495446547e+00
2.889019554909107779e+00,-4.639710244153339436e-01,-9.901564033405286125e+00
2.706140265438446324e+00,-5.552050262606578190e-01,-9.791597242947485569e+00
2.581078545502009991e+00,-2.914724143069248874e-01,-9.436733891181805944e+00
2.584207746481681056e+00,-7.001766139129475541e-02,-9.259890796705217753e+00
2.630829682520269941e+00,5.643344654110010045e-02,-9.514615210745750673e+00
2.725193813322062564e+00,1.384687019602292291e-01,-9.837360519816764182e+00
2.714326783530827569e+00,-1.127373202557319237e-01,-9.620621958827069164e+00
2.625507843885505288e+00,-3.634765161144948298e-01,-9.140348867006526490e+00
2.583440482773681435e+00,-6.861479064051774490e-02,-8.929232000000000724e+00
2.534329267730893509e+00,3.473175163736993976e-01,-9.161906945552015458e+00
2.753837379830958110e+00,4.546186078854651536e-01,-9.241618280960757659e+00
2.817544401476650862e+00,7.246571792875841078e-01,-9.234182985685290390e+00
2.650531871206680101e+00,1.067735914967163913e+00,-9.843253355830327678e+00
2.718369687737625551e+00,1.335867078059877366e+00,-9.927540857610742009e+00
2.512464414448135397e+00,1.156651891252795439e+00,-9.012315870751939073e+00
2.544290893916602680e+00,1.413681627262280416e-01,-8.580662579943950874e+00
2.617602094815737690e+00,-8.544960536632104642e-01,-9.338445483181622819e+00
2.606380000000000141e+00,-9.215701320497416971e-01,-1.018139485054379634e+01
2.676526384798858516e+00,-6.891668399999999473e-01,-9.809308519269462678e+00
2.660649279574283099e+00,-8.805547031038788441e-01,-9.251956933341592304e+00
2.735591435996501009e+00,-1.595862874564236922e+00,-8.848159354822541900e+00
2.794244652574129795e+00,-2.042540248515683832e+00,-8.464698656087669804e+00
2.848302208499692956e+00,-2.120758159515235608e+00,-8.080474390321825240e+00
3.063534550556415770e+00,-1.663757389574789691e+00,-7.938281784851565881e+00
3.105068042306794229e+00,-1.602028638651706860e+00,-8.224766755697931586e+00
3.245678756129267484e+00,-2.336508051530367780e+00,-8.445094743956209626e+00
3.318361908860507636e+00,-2.752022238329226766e+00,-8.955327364557966519e+00
3.156240091647802615e+00,-2.601569450113185411e+00,-9.817824239392491492e+00
3.330588172225616983e+00,-2.323841214404207101e+00,-1.026656481780315033e+01
3.737815338224645956e+00,-1.997677126882837939e+00,-1.032131734955757452e+01
3.599614685545488246e+00,-1.714535332419620639e+00,-1.000529337903276428e+01
3.459234320060052603e+00,-1.598339052006005456e+00,-1.013515921426797028e+01
2.912807575243870239e+00,-1.632467268416090356e+00,-1.065378111700963792e+01
2.653395495108097801e+00,-2.070621440903892108e+00,-1.129831931386829247e+01
2.507218852680555887e+00,-2.495488116414879443e+00,-1.101328626056108817e+01
3.001547700706639787e+00,-2.702168501352069097e+00,-8.762884542215392258e+00
2.861363913199126419e+00,-2.667176150097505527e+00,-6.466250635778541422e+00
3.467823353302428746e+00,-2.082492431539987532e+00,-7.523647010145053216e+00
5.352882442089266668e+00,-3.075828197204714787e+00,-1.087543775655202083e+01
6.047494000508308432e+00,-4.135940861463433649e+00,-1.282503169420775890e+01
5.380711062722587812e+00,-2.197099025060435196e+00,-1.571254361809874567e+01
3.439835504667646759e+00,-1.569051918377739829e+00,-1.172081560888271490e+01
3.244938703231988963e+00,-8.335588054822207216e-01,-1.467451553034653422e+01
1.524898081193265087e+00,1.140390119332959973e+00,-1.324894581183298570e+01
2.407101870378413722e+00,3.057267654000135337e+00,-1.282105249969071004e+01
2.760446229150792519e+00,3.109019212484589900e+00,-1.164863836067620184e+01
2.258499764735297788e+00,2.717416238120780037e+00,-1.013564163760239900e+01
2.344451726996144902e+00,3.127079907794954927e+00,-9.875049367554384006e+00
2.453159673265504548e+00,2.887294077890826483e+00,-8.967004140133902013e+00
2.245681118316539493e+00,2.584856208848974379e+00,-8.190383618466515969e+00
1.750947446467623347e+00,2.421917938496402911e+00,-7.220259772288544653e+00
9.286065939146460613e-01,3.429256774017053200e+00,-6.519843044971264767e+00
2.634887878615709278e-01,4.882907092755042200e+00,-5.727023322855934850e+00
6.410046287771017925e-03,5.679633229799182281e+00,-5.290799120392895460e+00
-1.143621799999999938e-01,5.541571813493872511e+00,-5.667996373042411662e+00
2.311167572861114704e-03,5.241919535540867869e+00,-5.862541519575242610e+00
-8.757019462472166033e-03,4.944457327561663007e+00,-4.810785083941094165e+00
-2.892749498661810192e-01,4.520983302445557683e+00,-4.138486200301466411e+00
-5.839637250708133998e-01,4.771832993413123170e+00,-4.671508701204855285e+00
-9.400650905081044950e-01,5.303273993737734671e+00,-5.230969582532525308e+00
-1.788563697495473059e+00,5.791811198330315769e+00,-4.090803861696378441e+00
-2.710113142573908895e+00,6.522464604428948931e+00,-2.605835639189124642e+00
-3.616931549937405066e+00,7.003379620092330171e+00,-1.778599543847416031e+00
-4.496515163161942219e+00,7.504197991373087184e+00,-1.644872025223774958e+00
-5.094750350115541337e+00,7.778369935362958287e+00,-2.072400299768918597e+00
-4.166731192134150774e+00,6.912515050351561996e+00,-2.949349213386454949e+00
-2.263792095070051857e+00,5.668729540944977607e+00,-3.435288608727073978e+00
-1.438487508516255842e+00,6.085799435900562493e+00,-2.672280981092375107e+00
-1.524837607480297397e+00,7.480330533823747352e+00,-1.576684179100262151e+00
-2.540419450493903053e+00,8.926663255914091266e+00,-2.764298802853755732e-01
2.293373267991891673e+00,8.501528334835679601e-01,-9.638142286848076168e+00
1.819185268306513725e+00,1.234644403623290199e+00,-9.094847343859607136e+00
1.533411300000000033e+00,1.241459656948429746e+00,-8.775261286603063482e+00
1.555113789377046363e+00,7.965197319008225918e-01,-8.809185794708126238e+00
1.721927315184347274e+00,2.532539159731151956e-01,-8.715871400367722899e+00
1.954934699999999914e+00,3.071612400000000020e-01,-8.791322889961470821e+00
1.994961698471417133e+00,2.771410055088213698e-01,-9.125953021527678288e+00
2.205216113157336899e+00,1.728002973685326127e-01,-9.640315758174924810e+00
2.586048775640154673e+00,-1.609743828374482766e-01,-9.982337601716874786e+00
2.834693556127669822e+00,-3.434799376441503016e-01,-9.964684126133011688e+00
2.739343166683436248e+00,-5.292004457773660242e-01,-9.866921284128956415e+00
2.852791861108097571e+00,-3.643342396306340492e-01,-9.834209159766199804e+00
2.912942399999999932e+00,-2.900000304954262198e-01,-9.788241576197048488e+00
2.877090648753716007e+00,-2.317917623115895442e-01,-9.416230046101103923e+00
2.752925518064571087e+00,-3.691329592166723295e-01,-9.134304469335056353e+00
2.769451914991313934e+00,-1.937048130391065270e-01,-9.486139573647569989e+00
2.685917654547490319e+00,6.253456967166455549e-02,-1.013787989648734289e+01
2.293694397700823728e+00,-5.815458789814241525e-02,-1.006198575047188193e+01
1.988213989177954666e+00,-1.123544002687022897e-01,-9.468748937400617294e+00
1.954934699999999914e+00,2.677934563855385308e-01,-9.363946708105570949e+00
1.954934699999999914e+00,5.533364088603517361e-01,-9.348442303603581749e+00
1.922602773824110489e+00,7.430514968899796235e-01,-8.906486411298466521e+00
2.159671800264903130e+00,9.071508363073053083e-01,-9.175572293178522187e+00
2.299817599999999906e+00,6.878456590467046938e-01,-9.443107854221270969e+00
2.457122301194892167e+00,3.797783842980185232e-01,-9.753830131881723986e+00
2.722442394468121751e+00,-1.016776395283355144e-01,-9.941548697255759848e+00
2.918100606789234774e+00,-7.744044933677469711e-01,-9.765401417869153278e+00
3.039510565015594246e+00,-9.458021046950684241e-01,-9.421679322130863454e+00
3.066223899999999780e+00,-8.353167490839628062e-01,-8.946609176228379923e+00
3.188995116399420127e+00,-7.658074999999999743e-01,-9.113388303978581462e+00
2.989205892600372838e+00,-7.274872000000000005e-01,-9.274718371052129484e+00
2.760996267967810169e+00,-6.905019534904055512e-01,-9.488213919919523676e+00
2.663366693004854291e+00,-6.488715412463174070e-01,-9.029476316821810400e+00
2.683020599999999867e+00,-8.923161477976442324e-01,-8.577876206485765209e+00
2.351668664203034886e+00,-1.178310486608015184e+00,-7.880317411532979932e+00
2.324187747867525466e+00,-1.457869734311182608e+00,-7.653007976185506323e+00
2.486217821194220523e+00,-1.644574060597110421e+00,-8.001742075004745658e+00
2.698291189936421031e+00,-1.998050711787358491e+00,-8.358921885795480122e+00
2.970460956322699797e+00,-2.812871636738269121e+00,-8.890987879378361214e+00
2.912942399999999932e+00,-3.008497661000874679e+00,-9.797402784919595931e+00
2.929212382854330166e+00,-2.606253420019687184e+00,-9.958099710961445084e+00
2.925715743641935873e+00,-2.273072438826652775e+00,-1.087079704950937398e+01
2.912942399999999932e+00,-2.790455141701844610e+00,-1.123766977340391549e+01
2.214524703082344725e+00,-3.570612424658754946e+00,-1.055660399770141744e+01
2.334894133632239299e+00,-2.649990357187262724e+00,-1.078326262403496649e+01
2.839465599894936965e+00,-1.506751327692151587e+00,-9.938418286014465863e+00
3.599117251415677732e+00,-7.338327717432879815e-01,-9.424640696275922380e+00
4.385643687204256125e+00,-1.429264658959090051e+00,-8.007781355351909269e+00
2.344451726996144902e+00,3.127079907794954927e+00,-9.875049367554384006e+00
2.453159673265504548e+00,2.887294077890826483e+00,-8.967004140133902013e+00
2.245681118316539493e+00,2.584856208848974379e+00,-8.190383618466515969e+00
1.750947446467623347e+00,2.421917938496402911e+00,-7.220259772288544653e+00
9.286065939146460613e-01,3.429256774017053200e+00,-6.519843044971264767e+00
2.634887878615709278e-01,4.882907092755042200e+00,-5.727023322855934850e+00
6.410046287771017925e-03,5.679633229799182281e+00,-5.290799120392895460e+00
-1.143621799999999938e-01,5.541571813493872511e+00,-5.667996373042411662e+00
2.311167572861114704e-03,5.241919535540867869e+00,-5.862541519575242610e+00
-8.757019462472166033e-03,4.944457327561663007e+00,-4.810785083941094165e+00
-2.892749498661810192e-01,4.520983302445557683e+00,-4.138486200301466411e+00
-5.839637250708133998e-01,4.771832993413123170e+00,-4.671508701204855285e+00
-9.400650905081044950e-01,5.303273993737734671e+00,-5.230969582532525308e+00
-1.788563697495473059e+00,5.791811198330315769e+00,-4.090803861696378441e+00
-2.710113142573908895e+00,6.522464604428948931e+00,-2.605835639189124642e+00
-3.616931549937405066e+00,7.003379620092330171e+00,-1.778599543847416031e+00
-4.496515163161942219e+00,7.504197991373087184e+00,-1.644872025223774958e+00
-5.094750350115541337e+00,7.778369935362958287e+00,-2.072400299768918597e+00
-4.166731192134150774e+00,6.912515050351561996e+00,-2.949349213386454949e+00
-2.263792095070051857e+00,5.668729540944977607e+00,-3.435288608727073978e+00
-1.438487508516255842e+00,6.085799435900562493e+00,-2.672280981092375107e+00
-1.524837607480297397e+00,7.480330533823747352e+00,-1.576684179100262151e+00
-2.540419450493903053e+00,8.926663255914091266e+00,-2.764298802853755732e-01
2.293373267991891673e+00,8.501528334835679601e-01,-9.638142286848076168e+00
1.819185268306513725e+00,1.234644403623290199e+00,-9.094847343859607136e+00
1.533411300000000033e+00,1.241459656948429746e+00,-8.775261286603063482e+00
1.555113789377046363e+00,7.965197319008225918e-01,-8.809185794708126238e+00
1.721927315184347274e+00,2.532539159731151956e-01,-8.715871400367722899e+00
1.954934699999999914e+00,3.071612400000000020e-01,-8.791322889961470821e+00
1.994961698471417133e+00,2.771410055088213698e-01,-9.125953021527678288e+00
2.205216113157336899e+00,1.728002973685326127e-01,-9.640315758174924810e+00
2.586048775640154673e+00,-1.609743828374482766e-01,-9.982337601716874786e+00
2.834693556127669822e+00,-3.434799376441503016e-01,-9.964684126133011688e+00
2.739343166683436248e+00,-5.292004457773660242e-01,-9.866921284128956415e+00
2.852791861108097571e+00,-3.643342396306340492e-01,-9.834209159766199804e+00
2.912942399999999932e+00,-2.900000304954262198e-01,-9.788241576197048488e+00
2.877090648753716007e+00,-2.317917623115895442e-01,-9.416230046101103923e+00
2.752925518064571087e+00,-3.691329592166723295e-01,-9.134304469335056353e+00
2.769451914991313934e+00,-1.937048130391065270e-01,-9.486139573647569989e+00
2.685917654547490319e+00,6.253456967166455549e-02,-1.013787989648734289e+01
2.293694397700823728e+00,-5.815458789814241525e-02,-1.006198575047188193e+01
1.988213989177954666e+00,-1.123544002687022897e-01,-9.468748937400617294e+00
1.954934699999999914e+00,2.677934563855385308e-01,-9.363946708105570949e+00
1.954934699999999914e+00,5.533364088603517361e-01,-9.348442303603581749e+00
1.922602773824110489e+00,7.430514968899796235e-01,-8.906486411298466521e+00
2.159671800264903130e+00,9.071508363073053083e-01,-9.175572293178522187e+00
2.299817599999999906e+00,6.878456590467046938e-01,-9.443107854221270969e+00
2.457122301194892167e+00,3.797783842980185232e-01,-9.753830131881723986e+00
2.722442394468121751e+00,-1.016776395283355144e-01,-9.941548697255759848e+00
2.918100606789234774e+00,-7.744044933677469711e-01,-9.765401417869153278e+00
3.039510565015594246e+00,-9.458021046950684241e-01,-9.421679322130863454e+00
3.066223899999999780e+00,-8.353167490839628062e-01,-8.946609176228379923e+00
3.188995116399420127e+00,-7.658074999999999743e-01,-9.113388303978581462e+00
2.989205892600372838e+00,-7.274872000000000005e-01,-9.274718371052129484e+00
2.760996267967810169e+00,-6.905019534904055512e-01,-9.488213919919523676e+00
2.663366693004854291e+00,-6.488715412463174070e-01,-9.029476316821810400e+00
2.683020599999999867e+00,-8.923161477976442324e-01,-8.577876206485765209e+00
2.351668664203034886e+00,-1.178310486608015184e+00,-7.880317411532979932e+00
2.324187747867525466e+00,-1.457869734311182608e+00,-7.653007976185506323e+00
2.486217821194220523e+00,-1.644574060597110421e+00,-8.001742075004745658e+00
2.698291189936421031e+00,-1.998050711787358491e+00,-8.358921885795480122e+00
2.970460956322699797e+00,-2.812871636738269121e+00,-8.890987879378361214e+00
2.912942399999999932e+00,-3.008497661000874679e+00,-9.797402784919595931e+00
2.929212382854330166e+00,-2.606253420019687184e+00,-9.958099710961445084e+00
2.925715743641935873e+00,-2.273072438826652775e+00,-1.087079704950937398e+01
2.912942399999999932e+00,-2.790455141701844610e+00,-1.123766977340391549e+01
2.214524703082344725e+00,-3.570612424658754946e+00,-1.055660399770141744e+01
2.334894133632239299e+00,-2.649990357187262724e+00,-1.078326262403496649e+01
2.839465599894936965e+00,-1.506751327692151587e+00,-9.938418286014465863e+00
3.599117251415677732e+00,-7.338327717432879815e-01,-9.424640696275922380e+00
4.385643687204256125e+00,-1.429264658959090051e+00,-8.007781355351909269e+00
4.664118936150798866e+00,-3.914637375858814217e+00,-1.043247598538140153e+01
4.174414277383331040e+00,-5.302094289173499675e+00,-9.846868165916456306e+00
2.982516837567511292e+00,-5.664273133733639831e+00,-7.011620495374614848e+00
2.151156426788276566e+00,-2.877656053095162925e+00,-1.166171892118901354e+01
4.815694360018746067e+00,3.348739255512073187e-01,-1.819068504456725677e+01
5.493137137380339041e+00,-2.457631510704601507e-01,-1.278022102379591018e+01
2.624965578182997916e+00,3.876242855505735996e-01,-1.229874600885394997e+01
